# dataset_manifest.txt
# root: /Users/ericguan/Documents/GitHub/nurse-stress-analysis/Eric/Stress_dataset

=== 1. FILE MANIFEST (relative_path,bytes) ===
94/94_1587305684/ACC.csv,420567
94/94_1587305684/BVP.csv,554953
94/94_1587305684/EDA.csv,48224
94/94_1587305684/HR.csv,8035
94/94_1587305684/IBI.csv,4859
94/94_1587305684/TEMP.csv,32043
94/94_1587305684/info.txt,1544
94/94_1587305684/tags.csv,0
94/94_1587310570/ACC.csv,171887
94/94_1587310570/BVP.csv,297251
94/94_1587310570/EDA.csv,26487
94/94_1587310570/HR.csv,4820
94/94_1587310570/IBI.csv,1180
94/94_1587310570/TEMP.csv,17403
94/94_1587310570/info.txt,1544
94/94_1587310570/tags.csv,14
94/94_1587312802/ACC.csv,315914
94/94_1587312802/BVP.csv,437705
94/94_1587312802/EDA.csv,38367
94/94_1587312802/HR.csv,6357
94/94_1587312802/IBI.csv,5972
94/94_1587312802/TEMP.csv,25563
94/94_1587312802/info.txt,1544
94/94_1587312802/tags.csv,0
94/94_1587314078/ACC.csv,298583
94/94_1587314078/BVP.csv,382328
94/94_1587314078/EDA.csv,33291
94/94_1587314078/HR.csv,5517
94/94_1587314078/IBI.csv,4818
94/94_1587314078/TEMP.csv,22203
94/94_1587314078/info.txt,1544
94/94_1587314078/tags.csv,0
94/94_1587319047/ACC.csv,26540
94/94_1587319047/BVP.csv,37043
94/94_1587319047/EDA.csv,3213
94/94_1587319047/HR.csv,501
94/94_1587319047/IBI.csv,0
94/94_1587319047/TEMP.csv,2139
94/94_1587319047/info.txt,1544
94/94_1587319047/tags.csv,0
94/94_1587327523/ACC.csv,1810114
94/94_1587327523/BVP.csv,2376105
94/94_1587327523/EDA.csv,206523
94/94_1587327523/HR.csv,34805
94/94_1587327523/IBI.csv,17384
94/94_1587327523/TEMP.csv,137691
94/94_1587327523/info.txt,1544
94/94_1587327523/tags.csv,0
94/94_1587334951/ACC.csv,1151546
94/94_1587334951/BVP.csv,1578040
94/94_1587334951/EDA.csv,138146
94/94_1587334951/HR.csv,22971
94/94_1587334951/IBI.csv,20498
94/94_1587334951/TEMP.csv,91995
94/94_1587334951/info.txt,1544
94/94_1587334951/tags.csv,0
94/94_1588544695/ACC.csv,58578
94/94_1588544695/BVP.csv,75395
94/94_1588544695/EDA.csv,6291
94/94_1588544695/HR.csv,1071
94/94_1588544695/IBI.csv,0
94/94_1588544695/TEMP.csv,4203
94/94_1588544695/info.txt,1544
94/94_1588544695/tags.csv,0
94/94_1588544895/ACC.csv,1235941
94/94_1588544895/BVP.csv,1563146
94/94_1588544895/EDA.csv,134433
94/94_1588544895/HR.csv,22457
94/94_1588544895/IBI.csv,17937
94/94_1588544895/TEMP.csv,89499
94/94_1588544895/info.txt,1544
94/94_1588544895/tags.csv,14
94/94_1589039387/ACC.csv,2050440
94/94_1589039387/BVP.csv,2584032
94/94_1589039387/EDA.csv,225413
94/94_1589039387/HR.csv,37789
94/94_1589039387/IBI.csv,27178
94/94_1589039387/TEMP.csv,150219
94/94_1589039387/info.txt,1544
94/94_1589039387/tags.csv,0
94/94_1589050691/ACC.csv,72402
94/94_1589050691/BVP.csv,90808
94/94_1589050691/EDA.csv,8127
94/94_1589050691/HR.csv,1485
94/94_1589050691/IBI.csv,1750
94/94_1589050691/TEMP.csv,5451
94/94_1589050691/info.txt,1544
94/94_1589050691/tags.csv,0
94/94_1589051482/ACC.csv,5390955
94/94_1589051482/BVP.csv,6977754
94/94_1589051482/EDA.csv,616329
94/94_1589051482/HR.csv,104409
94/94_1589051482/IBI.csv,87074
94/94_1589051482/TEMP.csv,410859
94/94_1589051482/info.txt,1544
94/94_1589051482/tags.csv,14
94/94_1589152557/ACC.csv,3070341
94/94_1589152557/BVP.csv,3894601
94/94_1589152557/EDA.csv,358657
94/94_1589152557/HR.csv,60414
94/94_1589152557/IBI.csv,17020
94/94_1589152557/TEMP.csv,226923
94/94_1589152557/info.txt,1544
94/94_1589152557/tags.csv,14
94/94_1589200299/ACC.csv,2107835
94/94_1589200299/BVP.csv,2568773
94/94_1589200299/EDA.csv,234404
94/94_1589200299/HR.csv,38706
94/94_1589200299/IBI.csv,20749
94/94_1589200299/TEMP.csv,152475
94/94_1589200299/info.txt,1544
94/94_1589200299/tags.csv,0
94/94_1589211970/ACC.csv,2248166
94/94_1589211970/BVP.csv,2821169
94/94_1589211970/EDA.csv,262834
94/94_1589211970/HR.csv,43571
94/94_1589211970/IBI.csv,39583
94/94_1589211970/TEMP.csv,164427
94/94_1589211970/info.txt,1544
94/94_1589211970/tags.csv,0
94/94_1589228684/ACC.csv,1707487
94/94_1589228684/BVP.csv,2223530
94/94_1589228684/EDA.csv,209435
94/94_1589228684/HR.csv,33669
94/94_1589228684/IBI.csv,9985
94/94_1589228684/TEMP.csv,130539
94/94_1589228684/info.txt,1544
94/94_1589228684/tags.csv,0
94/94_1589282081/ACC.csv,36690
94/94_1589282081/BVP.csv,46196
94/94_1589282081/EDA.csv,4131
94/94_1589282081/HR.csv,657
94/94_1589282081/IBI.csv,0
94/94_1589282081/TEMP.csv,2763
94/94_1589282081/info.txt,1544
94/94_1589282081/tags.csv,0
94/94_1592752519/ACC.csv,15920
94/94_1592752519/BVP.csv,21027
94/94_1592752519/EDA.csv,1863
94/94_1592752519/HR.csv,279
94/94_1592752519/IBI.csv,0
94/94_1592752519/TEMP.csv,1275
94/94_1592752519/info.txt,1544
94/94_1592752519/tags.csv,28
94/94_1592752658/ACC.csv,11230
94/94_1592752658/BVP.csv,13594
94/94_1592752658/EDA.csv,1215
94/94_1592752658/HR.csv,171
94/94_1592752658/IBI.csv,0
94/94_1592752658/TEMP.csv,795
94/94_1592752658/info.txt,1544
94/94_1592752658/tags.csv,0
94/94_1592925429/ACC.csv,810236
94/94_1592925429/BVP.csv,1021921
94/94_1592925429/EDA.csv,89559
94/94_1592925429/HR.csv,15535
94/94_1592925429/IBI.csv,632
94/94_1592925429/TEMP.csv,59739
94/94_1592925429/info.txt,1544
94/94_1592925429/tags.csv,0
94/94_1592929503/ACC.csv,190475
94/94_1592929503/BVP.csv,259391
94/94_1592929503/EDA.csv,22329
94/94_1592929503/HR.csv,3693
94/94_1592929503/IBI.csv,1209
94/94_1592929503/TEMP.csv,14907
94/94_1592929503/info.txt,1544
94/94_1592929503/tags.csv,0
94/94_1592936512/ACC.csv,1633297
94/94_1592936512/BVP.csv,2137296
94/94_1592936512/EDA.csv,179307
94/94_1592936512/HR.csv,30566
94/94_1592936512/IBI.csv,4422
94/94_1592936512/TEMP.csv,119547
94/94_1592936512/info.txt,1544
94/94_1592936512/tags.csv,0
94/94_1592942711/ACC.csv,785174
94/94_1592942711/BVP.csv,1034349
94/94_1592942711/EDA.csv,87777
94/94_1592942711/HR.csv,15051
94/94_1592942711/IBI.csv,1881
94/94_1592942711/TEMP.csv,58539
94/94_1592942711/info.txt,1544
94/94_1592942711/tags.csv,0
94/94_1592945172/ACC.csv,264952
94/94_1592945172/BVP.csv,362266
94/94_1592945172/EDA.csv,30213
94/94_1592945172/HR.csv,5165
94/94_1592945172/IBI.csv,0
94/94_1592945172/TEMP.csv,20139
94/94_1592945172/info.txt,1544
94/94_1592945172/tags.csv,0
94/94_1593002737/ACC.csv,534884
94/94_1593002737/BVP.csv,711166
94/94_1593002737/EDA.csv,62721
94/94_1593002737/HR.csv,10671
94/94_1593002737/IBI.csv,3734
94/94_1593002737/TEMP.csv,41835
94/94_1593002737/info.txt,1544
94/94_1593002737/tags.csv,0
94/94_1593006245/ACC.csv,217970
94/94_1593006245/BVP.csv,269866
94/94_1593006245/EDA.csv,23085
94/94_1593006245/HR.csv,3839
94/94_1593006245/IBI.csv,623
94/94_1593006245/TEMP.csv,15387
94/94_1593006245/info.txt,1544
94/94_1593006245/tags.csv,0
94/94_1593009834/ACC.csv,917707
94/94_1593009834/BVP.csv,1226339
94/94_1593009834/EDA.csv,102843
94/94_1593009834/HR.csv,17506
94/94_1593009834/IBI.csv,4318
94/94_1593009834/TEMP.csv,68571
94/94_1593009834/info.txt,1544
94/94_1593009834/tags.csv,0
94/94_1593014546/ACC.csv,291184
94/94_1593014546/BVP.csv,391723
94/94_1593014546/EDA.csv,33777
94/94_1593014546/HR.csv,5595
94/94_1593014546/IBI.csv,1823
94/94_1593014546/TEMP.csv,22491
94/94_1593014546/info.txt,1544
94/94_1593014546/tags.csv,0
94/94_1593019043/ACC.csv,510337
94/94_1593019043/BVP.csv,681856
94/94_1593019043/EDA.csv,60399
94/94_1593019043/HR.csv,10035
94/94_1593019043/IBI.csv,4253
94/94_1593019043/TEMP.csv,40251
94/94_1593019043/info.txt,1544
94/94_1593019043/tags.csv,0
94/94_1593021522/ACC.csv,243323
94/94_1593021522/BVP.csv,302197
94/94_1593021522/EDA.csv,26487
94/94_1593021522/HR.csv,4377
94/94_1593021522/IBI.csv,0
94/94_1593021522/TEMP.csv,17643
94/94_1593021522/info.txt,1544
94/94_1593021522/tags.csv,0
94/94_1593029038/ACC.csv,1223494
94/94_1593029038/BVP.csv,1572664
94/94_1593029038/EDA.csv,133623
94/94_1593029038/HR.csv,22441
94/94_1593029038/IBI.csv,8171
94/94_1593029038/TEMP.csv,89067
94/94_1593029038/info.txt,1544
94/94_1593029038/tags.csv,0
94/94_1593091230/ACC.csv,505765
94/94_1593091230/BVP.csv,637238
94/94_1593091230/EDA.csv,55431
94/94_1593091230/HR.csv,9507
94/94_1593091230/IBI.csv,4360
94/94_1593091230/TEMP.csv,36987
94/94_1593091230/info.txt,1544
94/94_1593091230/tags.csv,0
94/94_1593092855/ACC.csv,789382
94/94_1593092855/BVP.csv,1064731
94/94_1593092855/EDA.csv,90045
94/94_1593092855/HR.csv,15091
94/94_1593092855/IBI.csv,8493
94/94_1593092855/TEMP.csv,60027
94/94_1593092855/info.txt,1544
94/94_1593092855/tags.csv,0
94/94_1593098565/ACC.csv,2581553
94/94_1593098565/BVP.csv,3403616
94/94_1593098565/EDA.csv,287640
94/94_1593098565/HR.csv,48663
94/94_1593098565/IBI.csv,17026
94/94_1593098565/TEMP.csv,191403
94/94_1593098565/info.txt,1544
94/94_1593098565/tags.csv,0
94/94_1593107532/ACC.csv,420704
94/94_1593107532/BVP.csv,559344
94/94_1593107532/EDA.csv,49167
94/94_1593107532/HR.csv,8255
94/94_1593107532/IBI.csv,1828
94/94_1593107532/TEMP.csv,32811
94/94_1593107532/info.txt,1544
94/94_1593107532/tags.csv,0
94/94_1593110482/ACC.csv,565460
94/94_1593110482/BVP.csv,707581
94/94_1593110482/EDA.csv,59859
94/94_1593110482/HR.csv,10382
94/94_1593110482/IBI.csv,1248
94/94_1593110482/TEMP.csv,39915
94/94_1593110482/info.txt,1544
94/94_1593110482/tags.csv,0
94/94_1593113840/ACC.csv,238882
94/94_1593113840/BVP.csv,304472
94/94_1593113840/EDA.csv,25353
94/94_1593113840/HR.csv,4302
94/94_1593113840/IBI.csv,0
94/94_1593113840/TEMP.csv,16923
94/94_1593113840/info.txt,1544
94/94_1593113840/tags.csv,0
94/94_1593115664/ACC.csv,143659
94/94_1593115664/BVP.csv,186768
94/94_1593115664/EDA.csv,16443
94/94_1593115664/HR.csv,2712
94/94_1593115664/IBI.csv,0
94/94_1593115664/TEMP.csv,10971
94/94_1593115664/info.txt,1544
94/94_1593115664/tags.csv,0
94/94_1593116487/ACC.csv,385703
94/94_1593116487/BVP.csv,514569
94/94_1593116487/EDA.csv,44631
94/94_1593116487/HR.csv,7564
94/94_1593116487/IBI.csv,623
94/94_1593116487/TEMP.csv,29739
94/94_1593116487/info.txt,1544
94/94_1593116487/tags.csv,0
94/94_1593118700/ACC.csv,10461
94/94_1593118700/BVP.csv,15421
94/94_1593118700/EDA.csv,1323
94/94_1593118700/HR.csv,189
94/94_1593118700/IBI.csv,0
94/94_1593118700/TEMP.csv,891
94/94_1593118700/info.txt,1544
94/94_1593118700/tags.csv,0
94/94_1593175365/ACC.csv,2196071
94/94_1593175365/BVP.csv,2877142
94/94_1593175365/EDA.csv,242852
94/94_1593175365/HR.csv,41184
94/94_1593175365/IBI.csv,8836
94/94_1593175365/TEMP.csv,161883
94/94_1593175365/info.txt,1544
94/94_1593175365/tags.csv,0
94/94_1593182334/ACC.csv,7368278
94/94_1593182334/BVP.csv,9562962
94/94_1593182334/EDA.csv,810933
94/94_1593182334/HR.csv,138412
94/94_1593182334/IBI.csv,42719
94/94_1593182334/TEMP.csv,539979
94/94_1593182334/info.txt,1544
94/94_1593182334/tags.csv,0
94/94_1593434552/ACC.csv,7118
94/94_1593434552/BVP.csv,8965
94/94_1593434552/EDA.csv,783
94/94_1593434552/HR.csv,93
94/94_1593434552/IBI.csv,0
94/94_1593434552/TEMP.csv,507
94/94_1593434552/info.txt,1544
94/94_1593434552/tags.csv,0
94/94_1593436507/ACC.csv,1182376
94/94_1593436507/BVP.csv,1512450
94/94_1593436507/EDA.csv,129959
94/94_1593436507/HR.csv,22028
94/94_1593436507/IBI.csv,7533
94/94_1593436507/TEMP.csv,86571
94/94_1593436507/info.txt,1544
94/94_1593436507/tags.csv,0
94/94_1593441535/ACC.csv,411634
94/94_1593441535/BVP.csv,548514
94/94_1593441535/EDA.csv,46845
94/94_1593441535/HR.csv,7892
94/94_1593441535/IBI.csv,1223
94/94_1593441535/TEMP.csv,31227
94/94_1593441535/info.txt,1544
94/94_1593441535/tags.csv,0
94/94_1593443104/ACC.csv,48349
94/94_1593443104/BVP.csv,65929
94/94_1593443104/EDA.csv,5589
94/94_1593443104/HR.csv,897
94/94_1593443104/IBI.csv,0
94/94_1593443104/TEMP.csv,3627
94/94_1593443104/info.txt,1544
94/94_1593443104/tags.csv,0
94/94_1593443279/ACC.csv,540152
94/94_1593443279/BVP.csv,708874
94/94_1593443279/EDA.csv,61564
94/94_1593443279/HR.csv,9709
94/94_1593443279/IBI.csv,0
94/94_1593443279/TEMP.csv,38763
94/94_1593443279/info.txt,1544
94/94_1593443279/tags.csv,0
94/94_1593446429/ACC.csv,1282663
94/94_1593446429/BVP.csv,1693348
94/94_1593446429/EDA.csv,147285
94/94_1593446429/HR.csv,24628
94/94_1593446429/IBI.csv,9322
94/94_1593446429/TEMP.csv,98187
94/94_1593446429/info.txt,1544
94/94_1593446429/tags.csv,0
94/94_1593451003/ACC.csv,446815
94/94_1593451003/BVP.csv,594910
94/94_1593451003/EDA.csv,51813
94/94_1593451003/HR.csv,8975
94/94_1593451003/IBI.csv,1857
94/94_1593451003/TEMP.csv,34539
94/94_1593451003/info.txt,1544
94/94_1593451003/tags.csv,0
94/94_1593453273/ACC.csv,330009
94/94_1593453273/BVP.csv,437609
94/94_1593453273/EDA.csv,39015
94/94_1593453273/HR.csv,6480
94/94_1593453273/IBI.csv,1223
94/94_1593453273/TEMP.csv,25995
94/94_1593453273/info.txt,1544
94/94_1593453273/tags.csv,0
94/94_1593454489/ACC.csv,1106071
94/94_1593454489/BVP.csv,1443676
94/94_1593454489/EDA.csv,124713
94/94_1593454489/HR.csv,21101
94/94_1593454489/IBI.csv,6942
94/94_1593454489/TEMP.csv,83163
94/94_1593454489/info.txt,1544
94/94_1593454489/tags.csv,0
94/94_1593458351/ACC.csv,198772
94/94_1593458351/BVP.csv,271432
94/94_1593458351/EDA.csv,23571
94/94_1593458351/HR.csv,3898
94/94_1593458351/IBI.csv,0
94/94_1593458351/TEMP.csv,15723
94/94_1593458351/info.txt,1544
94/94_1593458351/tags.csv,0
94/94_1593523361/ACC.csv,4932488
94/94_1593523361/BVP.csv,6462369
94/94_1593523361/EDA.csv,550791
94/94_1593523361/HR.csv,93856
94/94_1593523361/IBI.csv,25870
94/94_1593523361/TEMP.csv,365931
94/94_1593523361/info.txt,1544
94/94_1593523361/tags.csv,0
94/94_1593608450/ACC.csv,1125103
94/94_1593608450/BVP.csv,1489874
94/94_1593608450/EDA.csv,125847
94/94_1593608450/HR.csv,21454
94/94_1593608450/IBI.csv,10078
94/94_1593608450/TEMP.csv,83883
94/94_1593608450/info.txt,1544
94/94_1593608450/tags.csv,0
94/94_1593611980/ACC.csv,3277229
94/94_1593611980/BVP.csv,4265317
94/94_1593611980/EDA.csv,361635
94/94_1593611980/HR.csv,61165
94/94_1593611980/IBI.csv,18266
94/94_1593611980/TEMP.csv,240891
94/94_1593611980/info.txt,1544
94/94_1593611980/tags.csv,0
94/94_1593623016/ACC.csv,3965007
94/94_1593623016/BVP.csv,5302301
94/94_1593623016/EDA.csv,450024
94/94_1593623016/HR.csv,76207
94/94_1593623016/IBI.csv,24304
94/94_1593623016/TEMP.csv,298875
94/94_1593623016/info.txt,1544
94/94_1593623016/tags.csv,0
94/94_1593635623/ACC.csv,890345
94/94_1593635623/BVP.csv,1178741
94/94_1593635623/EDA.csv,99765
94/94_1593635623/HR.csv,16918
94/94_1593635623/IBI.csv,3143
94/94_1593635623/TEMP.csv,66507
94/94_1593635623/info.txt,1544
94/94_1593635623/tags.csv,0
94/94_1593694830/ACC.csv,2507037
94/94_1593694830/BVP.csv,3212785
94/94_1593694830/EDA.csv,275953
94/94_1593694830/HR.csv,46750
94/94_1593694830/IBI.csv,14923
94/94_1593694830/TEMP.csv,180939
94/94_1593694830/info.txt,1544
94/94_1593694830/tags.csv,0
94/94_1593703320/ACC.csv,1900679
94/94_1593703320/BVP.csv,2446902
94/94_1593703320/EDA.csv,206311
94/94_1593703320/HR.csv,34415
94/94_1593703320/IBI.csv,13191
94/94_1593703320/TEMP.csv,137067
94/94_1593703320/info.txt,1544
94/94_1593703320/tags.csv,0
94/94_1593710745/ACC.csv,2700053
94/94_1593710745/BVP.csv,3512915
94/94_1593710745/EDA.csv,299187
94/94_1593710745/HR.csv,50825
94/94_1593710745/IBI.csv,20634
94/94_1593710745/TEMP.csv,199467
94/94_1593710745/info.txt,1544
94/94_1593710745/tags.csv,0
94/94_1593720218/ACC.csv,1302948
94/94_1593720218/BVP.csv,1729524
94/94_1593720218/EDA.csv,145753
94/94_1593720218/HR.csv,24613
94/94_1593720218/IBI.csv,6793
94/94_1593720218/TEMP.csv,96075
94/94_1593720218/info.txt,1544
94/94_1593720218/tags.csv,0
94/94_1594125017/ACC.csv,1336849
94/94_1594125017/BVP.csv,1751233
94/94_1594125017/EDA.csv,146870
94/94_1594125017/HR.csv,25551
94/94_1594125017/IBI.csv,1906
94/94_1594125017/TEMP.csv,97467
94/94_1594125017/info.txt,1544
94/94_1594125017/tags.csv,0
94/94_1594129474/ACC.csv,2801397
94/94_1594129474/BVP.csv,3623709
94/94_1594129474/EDA.csv,310041
94/94_1594129474/HR.csv,52450
94/94_1594129474/IBI.csv,23153
94/94_1594129474/TEMP.csv,206715
94/94_1594129474/info.txt,1544
94/94_1594129474/tags.csv,0
BG/.DS_Store,28676
BG/BG_1603671305/ACC.csv,102340
BG/BG_1603671305/BVP.csv,119996
BG/BG_1603671305/EDA.csv,11367
BG/BG_1603671305/HR.csv,1898
BG/BG_1603671305/IBI.csv,0
BG/BG_1603671305/TEMP.csv,7611
BG/BG_1603671305/info.txt,1544
BG/BG_1603671305/tags.csv,0
BG/BG_1603681317/ACC.csv,922741
BG/BG_1603681317/BVP.csv,1164210
BG/BG_1603681317/EDA.csv,106137
BG/BG_1603681317/HR.csv,17805
BG/BG_1603681317/IBI.csv,23913
BG/BG_1603681317/TEMP.csv,70731
BG/BG_1603681317/info.txt,1544
BG/BG_1603681317/tags.csv,0
BG/BG_1603685056/ACC.csv,573227
BG/BG_1603685056/BVP.csv,761488
BG/BG_1603685056/EDA.csv,68337
BG/BG_1603685056/HR.csv,11361
BG/BG_1603685056/IBI.csv,23922
BG/BG_1603685056/TEMP.csv,45579
BG/BG_1603685056/info.txt,1544
BG/BG_1603685056/tags.csv,0
BG/BG_1603692429/ACC.csv,67902
BG/BG_1603692429/BVP.csv,87256
BG/BG_1603692429/EDA.csv,7479
BG/BG_1603692429/HR.csv,1217
BG/BG_1603692429/IBI.csv,623
BG/BG_1603692429/TEMP.csv,5019
BG/BG_1603692429/info.txt,1544
BG/BG_1603692429/tags.csv,0
BG/BG_1603693197/ACC.csv,38775
BG/BG_1603693197/BVP.csv,54906
BG/BG_1603693197/EDA.csv,4509
BG/BG_1603693197/HR.csv,768
BG/BG_1603693197/IBI.csv,0
BG/BG_1603693197/TEMP.csv,3003
BG/BG_1603693197/info.txt,1544
BG/BG_1603693197/tags.csv,0
BG/BG_1603693561/ACC.csv,1156671
BG/BG_1603693561/BVP.csv,1413724
BG/BG_1603693561/EDA.csv,144315
BG/BG_1603693561/HR.csv,27909
BG/BG_1603693561/IBI.csv,2508
BG/BG_1603693561/TEMP.csv,95979
BG/BG_1603693561/info.txt,1544
BG/BG_1603693561/tags.csv,14
BG/BG_1603929535/ACC.csv,12540
BG/BG_1603929535/BVP.csv,14545
BG/BG_1603929535/EDA.csv,1431
BG/BG_1603929535/HR.csv,227
BG/BG_1603929535/IBI.csv,0
BG/BG_1603929535/TEMP.csv,939
BG/BG_1603929535/info.txt,1544
BG/BG_1603929535/tags.csv,0
BG/BG_1603929659/ACC.csv,1104641
BG/BG_1603929659/BVP.csv,1437422
BG/BG_1603929659/EDA.csv,123363
BG/BG_1603929659/HR.csv,21061
BG/BG_1603929659/IBI.csv,16157
BG/BG_1603929659/TEMP.csv,82107
BG/BG_1603929659/info.txt,1544
BG/BG_1603929659/tags.csv,0
BG/BG_1603933213/ACC.csv,334199
BG/BG_1603933213/BVP.csv,430947
BG/BG_1603933213/EDA.csv,37557
BG/BG_1603933213/HR.csv,6219
BG/BG_1603933213/IBI.csv,13160
BG/BG_1603933213/TEMP.csv,24795
BG/BG_1603933213/info.txt,1544
BG/BG_1603933213/tags.csv,0
BG/BG_1603934355/ACC.csv,2414690
BG/BG_1603934355/BVP.csv,3164595
BG/BG_1603934355/EDA.csv,267813
BG/BG_1603934355/HR.csv,44735
BG/BG_1603934355/IBI.csv,32255
BG/BG_1603934355/TEMP.csv,178395
BG/BG_1603934355/info.txt,1544
BG/BG_1603934355/tags.csv,0
BG/BG_1603944938/ACC.csv,1120883
BG/BG_1603944938/BVP.csv,1390798
BG/BG_1603944938/EDA.csv,122823
BG/BG_1603944938/HR.csv,20469
BG/BG_1603944938/IBI.csv,32956
BG/BG_1603944938/TEMP.csv,81771
BG/BG_1603944938/info.txt,1544
BG/BG_1603944938/tags.csv,14
BG/BG_1603950453/ACC.csv,81992
BG/BG_1603950453/BVP.csv,103524
BG/BG_1603950453/EDA.csv,9315
BG/BG_1603950453/HR.csv,1521
BG/BG_1603950453/IBI.csv,1191
BG/BG_1603950453/TEMP.csv,6123
BG/BG_1603950453/info.txt,1544
BG/BG_1603950453/tags.csv,0
BG/BG_1603951073/ACC.csv,382581
BG/BG_1603951073/BVP.csv,429462
BG/BG_1603951073/EDA.csv,39987
BG/BG_1603951073/HR.csv,6633
BG/BG_1603951073/IBI.csv,14999
BG/BG_1603951073/TEMP.csv,26571
BG/BG_1603951073/info.txt,1544
BG/BG_1603951073/tags.csv,0
BG/BG_1603952237/ACC.csv,99105
BG/BG_1603952237/BVP.csv,116369
BG/BG_1603952237/EDA.csv,10503
BG/BG_1603952237/HR.csv,1713
BG/BG_1603952237/IBI.csv,4753
BG/BG_1603952237/TEMP.csv,6987
BG/BG_1603952237/info.txt,1544
BG/BG_1603952237/tags.csv,0
BG/BG_1604018298/ACC.csv,130092
BG/BG_1604018298/BVP.csv,190152
BG/BG_1604018298/EDA.csv,19413
BG/BG_1604018298/HR.csv,3634
BG/BG_1604018298/IBI.csv,0
BG/BG_1604018298/TEMP.csv,12843
BG/BG_1604018298/info.txt,1544
BG/BG_1604018298/tags.csv,14
BG/BG_1604018860/ACC.csv,21579
BG/BG_1604018860/BVP.csv,24832
BG/BG_1604018860/EDA.csv,2349
BG/BG_1604018860/HR.csv,357
BG/BG_1604018860/IBI.csv,0
BG/BG_1604018860/TEMP.csv,1563
BG/BG_1604018860/info.txt,1544
BG/BG_1604018860/tags.csv,0
BG/BG_1604020604/ACC.csv,29194
BG/BG_1604020604/BVP.csv,35094
BG/BG_1604020604/EDA.csv,3267
BG/BG_1604020604/HR.csv,513
BG/BG_1604020604/IBI.csv,0
BG/BG_1604020604/TEMP.csv,2187
BG/BG_1604020604/info.txt,1544
BG/BG_1604020604/tags.csv,0
BG/BG_1604026527/ACC.csv,80569
BG/BG_1604026527/BVP.csv,84177
BG/BG_1604026527/EDA.csv,8505
BG/BG_1604026527/HR.csv,1448
BG/BG_1604026527/IBI.csv,0
BG/BG_1604026527/TEMP.csv,5691
BG/BG_1604026527/info.txt,1544
BG/BG_1604026527/tags.csv,0
BG/BG_1604028580/ACC.csv,162940
BG/BG_1604028580/BVP.csv,176816
BG/BG_1604028580/EDA.csv,17307
BG/BG_1604028580/HR.csv,2998
BG/BG_1604028580/IBI.csv,0
BG/BG_1604028580/TEMP.csv,11547
BG/BG_1604028580/info.txt,1544
BG/BG_1604028580/tags.csv,0
BG/BG_1604029600/ACC.csv,650243
BG/BG_1604029600/BVP.csv,684326
BG/BG_1604029600/EDA.csv,69309
BG/BG_1604029600/HR.csv,12633
BG/BG_1604029600/IBI.csv,621
BG/BG_1604029600/TEMP.csv,46203
BG/BG_1604029600/info.txt,1544
BG/BG_1604029600/tags.csv,0
BG/BG_1604032944/ACC.csv,732047
BG/BG_1604032944/BVP.csv,814071
BG/BG_1604032944/EDA.csv,82215
BG/BG_1604032944/HR.csv,14551
BG/BG_1604032944/IBI.csv,630
BG/BG_1604032944/TEMP.csv,54603
BG/BG_1604032944/info.txt,1544
BG/BG_1604032944/tags.csv,0
BG/BG_1604036907/ACC.csv,27709
BG/BG_1604036907/BVP.csv,31160
BG/BG_1604036907/EDA.csv,2997
BG/BG_1604036907/HR.csv,471
BG/BG_1604036907/IBI.csv,0
BG/BG_1604036907/TEMP.csv,1995
BG/BG_1604036907/info.txt,1544
BG/BG_1604036907/tags.csv,0
BG/BG_1604037255/ACC.csv,181833
BG/BG_1604037255/BVP.csv,205943
BG/BG_1604037255/EDA.csv,20817
BG/BG_1604037255/HR.csv,3607
BG/BG_1604037255/IBI.csv,0
BG/BG_1604037255/TEMP.csv,13803
BG/BG_1604037255/info.txt,1544
BG/BG_1604037255/tags.csv,0
BG/BG_1604041261/ACC.csv,37188
BG/BG_1604041261/BVP.csv,48520
BG/BG_1604041261/EDA.csv,4995
BG/BG_1604041261/HR.csv,735
BG/BG_1604041261/IBI.csv,0
BG/BG_1604041261/TEMP.csv,3099
BG/BG_1604041261/info.txt,1544
BG/BG_1604041261/tags.csv,0
BG/BG_1604043352/ACC.csv,15170
BG/BG_1604043352/BVP.csv,16726
BG/BG_1604043352/EDA.csv,1593
BG/BG_1604043352/HR.csv,237
BG/BG_1604043352/IBI.csv,0
BG/BG_1604043352/TEMP.csv,1083
BG/BG_1604043352/info.txt,1544
BG/BG_1604043352/tags.csv,0
BG/BG_1604046977/ACC.csv,1029322
BG/BG_1604046977/BVP.csv,1136295
BG/BG_1604046977/EDA.csv,115587
BG/BG_1604046977/HR.csv,21096
BG/BG_1604046977/IBI.csv,1267
BG/BG_1604046977/TEMP.csv,77067
BG/BG_1604046977/info.txt,1544
BG/BG_1604046977/tags.csv,0
BG/BG_1604196392/ACC.csv,106047
BG/BG_1604196392/BVP.csv,125995
BG/BG_1604196392/EDA.csv,12825
BG/BG_1604196392/HR.csv,2432
BG/BG_1604196392/IBI.csv,0
BG/BG_1604196392/TEMP.csv,8523
BG/BG_1604196392/info.txt,1544
BG/BG_1604196392/tags.csv,0
BG/BG_1604197220/ACC.csv,245571
BG/BG_1604197220/BVP.csv,288636
BG/BG_1604197220/EDA.csv,29511
BG/BG_1604197220/HR.csv,5459
BG/BG_1604197220/IBI.csv,0
BG/BG_1604197220/TEMP.csv,19563
